observation	ascertainment_scenario	dirichlet_alpha_per_lesion	source_opportunity_cv	posterior_source_ratio_q025	posterior_source_ratio_q25	posterior_source_ratio_median	posterior_source_ratio_q75	posterior_source_ratio_q975	interpretation
orthology_aware_floor	narrow	0.1	3.162277660168379	5.5411619840359405	10.432862340734957	14.780585045080713	21.184953416613393	43.752759778364755	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	0.25	2.0	4.985638236931513	9.12102353535812	12.691811649633356	17.87072738198723	35.54857202241019	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	0.5	1.414213562373095	4.310866661159046	7.577639015580864	10.310704330190662	14.16141090403145	26.651013082450017	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	1.0	1.0	3.478073403565707	5.8055310943434835	7.641524048748888	10.10807768748878	17.605401420326306	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	2.0	0.7071067811865475	2.640837595474867	4.15176663346475	5.257878704175649	6.669752306932481	10.5753118298776	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	5.0	0.4472135954999579	1.7729945417383435	2.575951361045741	3.1160607836749015	3.7580418209861923	5.392219366726822	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	narrow	20.0	0.22360679774997896	1.105044058624889	1.4291059574625307	1.62523887914133	1.8443947397183091	2.344811924077661	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	0.1	3.162277660168379	2.6470365321960174	6.271477159687269	11.461814070659813	23.005711582798003	71.93951639466148	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	0.25	2.0	2.319223692252141	4.871416967856705	7.87177360642357	13.980808244071978	45.52051920257593	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	0.5	1.414213562373095	2.028619436285782	3.847415156622088	5.629561076866269	8.680361855948165	23.58923977267412	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	1.0	1.0	1.7295184112037576	3.0136562262906956	4.106400319384156	5.70020775904913	11.514077960712884	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	2.0	0.7071067811865475	1.4601445273347384	2.3642804686477805	3.0512954007486868	3.9448152995670434	6.69431322272777	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	5.0	0.4472135954999579	1.1716473208015394	1.7437125664799984	2.1448943444074873	2.6138023908833388	3.45360879095926	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
orthology_aware_floor	broad	20.0	0.22360679774997896	0.7871689617369725	0.9635506235980128	1.0229282112755607	1.1882256519513008	1.567736977036995	latent Delta292 source opportunity divided by the mean latent opportunity of the six age-matched rival lesions, conditional on no focal propagation effect
